titre,lien,date,université,tag,traduction auto,contenu,Unnamed: 0
学校召开学习习近平总书记考察中国人民大学重要讲话精神座谈会,http://news.hust.edu.cn/info/1002/44538.htm,2022-04-27 00:00:00,Huazhong University of Science and Technology,Institution,The school holds the study of the spirit of General Secretary Xi Jinping's inspection of the important speech of Renmin University of China,新闻网讯（记者 粟晓丽 史梦诗）继承优良传统，赓续红色血脉，展现青春担当，践行青年使命。4月27日，五四青年节即将到来之际，华中科技大学举行学习习近平总书记考察中国人民大学重要讲话精神座谈会，校领导与师生代表相聚梧桐语问学中心问道厅，共同学习习近平总书记的重要指示精神，深入交流心得体会，热烈畅谈未来期许，表示将把人生理想和青春奋斗融入到党和人民事业中，用闪光的成绩谱写时代最强音，成为实现中华民族伟大复兴的先锋力量。,
以“三心”换“三心”，航空航天学院扎实做好离退休教师工作,http://news.hust.edu.cn/info/1002/44585.htm,2022-05-03 00:00:00,Huazhong University of Science and Technology,Institution,"With the ""three hearts"" for ""three hearts"", the Academy of Aerospace in Aerospace does a good job of retired teachers",■通讯员 薛茜茜,
第十届全省高校辅导员素质能力大赛暨2022年育人故事分享展示会在校举行,http://news.hust.edu.cn/info/1002/44584.htm,2022-05-03 00:00:00,Huazhong University of Science and Technology,Institution,The 10th provincial university counselor quality ability contest and 2022 education story sharing exhibition meeting was held in school,新闻网讯（通讯员 靖咏安）4月27日，第十届湖北省高校辅导员素质能力大赛暨2022年湖北省高校辅导员育人故事分享展示会在校举行。湖北省委教育工委专职副书记、省教育厅党组成员张幸平，校党委副书记马建辉参加颁奖仪式。我校辅导员孙伟获素质能力大赛一等奖，辅导员张誉千、许文立分别荣获育人故事分享会一等奖和二等奖。,
【70周年校庆·校史上的今天】5月3日,http://news.hust.edu.cn/info/1002/44573.htm,2022-05-03 00:00:00,Huazhong University of Science and Technology,Institution,[70th anniversary school celebration · school history today] May 3rd,,
【70周年校庆·校史上的今天】5月2日,http://news.hust.edu.cn/info/1002/44572.htm,2022-05-02 00:00:00,Huazhong University of Science and Technology,Institution,[70th anniversary school celebration · school history today] May 2nd,,
破解华中大劳动者的幸福密码,http://news.hust.edu.cn/info/1002/44571.htm,2022-05-01 00:00:00,Huazhong University of Science and Technology,Institution,Crack the happy password of the large and middle -aged laborers,新闻网讯 劳动创造幸福，实干成就伟业。每一个时代都有一种先进的精神，源于我们身边的每一位普通劳动者。今天是五一劳动节，一起破解HUSTer的幸福密码。,
【70周年校庆·校史上的今天】5月1日,http://news.hust.edu.cn/info/1002/44569.htm,2022-05-01 00:00:00,Huazhong University of Science and Technology,Institution,[70th anniversary school celebration · school history today] May 1st,,
郝芳华杨宗凯来校调研,http://news.hust.edu.cn/info/1002/44565.htm,2022-04-30 00:00:00,Huazhong University of Science and Technology,Institution,Hao Fanghua Yang Zongkai came to school for investigation,新闻网讯（记者 张雯怡）4月29日，华中师范大学校长郝芳华、副校长夏立新、彭双阶，武汉理工大学校长杨宗凯来校调研，就深化科研合作与我校校长尤政、副校长解孝林沟通交流。,
【70周年校庆·校史上的今天】4月30日,http://news.hust.edu.cn/info/1002/44564.htm,2022-04-30 00:00:00,Huazhong University of Science and Technology,Institution,[70th anniversary school celebration · school history today] April 30th,,
硬刚奥密克戎！他们冲在前方,http://news.hust.edu.cn/info/1002/44562.htm,2022-04-29 00:00:00,Huazhong University of Science and Technology,Institution,Hard Gang Omikon! They rushed forward,■记者 张雯怡 何杰,
第八届“互联网+”大学生创新创业大赛参赛动员会召开,http://news.hust.edu.cn/info/1002/44555.htm,2022-04-29 00:00:00,Huazhong University of Science and Technology,Institution,"The eighth ""Internet+"" college student innovation and entrepreneurship competition contest will be held",新闻网讯（通讯员 王梓桐 刘佳朗 郭菁）4月26日，我校召开第八届“广东工研院杯”创新创业大赛暨中国国际“互联网+”大学生创新创业大赛参赛动员会。校党委副书记马建辉参加会议并讲话。本科生院副院长刘红军主持会议。,
校党委加强医学院班子建设  强调汇聚发展合力共谱一流新篇章,http://news.hust.edu.cn/info/1002/44554.htm,2022-04-29 00:00:00,Huazhong University of Science and Technology,Institution,The construction of the school's party committee strengthened the construction of the medical school.,新闻网讯（记者 粟晓丽）近日，为深入贯彻落实习近平总书记关于人民生命健康和医疗卫生事业发展的重要论述，加快医学教育创新发展，充分发挥学术带头人作用，增强学科组织力、创新力、竞争力，校党委进一步加强医学院领导班子建设，强调汇聚合力，共谱一流医科发展新篇章。,
我校卓越工程师培养研讨会召开,http://news.hust.edu.cn/info/1002/44553.htm,2022-04-29 00:00:00,Huazhong University of Science and Technology,Institution,The training seminar on our school's excellent engineer was held,新闻网讯（通讯员 黎丽）4月28日，我校召开卓越工程师培养研讨会。校长尤政，校党委副书记马建辉，副校长许晓东、张新亮参加会议。研讨会上，马建辉作主题报告，机械学院、电气学院、光电信息学院、材料学院、土木与水利学院等工科院系负责人就卓越工程师培养工作进行了交流分享，尤政作总结讲话。,
【70周年校庆·校史上的今天】4月29日,http://news.hust.edu.cn/info/1002/44552.htm,2022-04-29 00:00:00,Huazhong University of Science and Technology,Institution,[70th anniversary school celebration · school history today] April 29th,,
尤政调研指导第五轮校内巡视工作,http://news.hust.edu.cn/info/1002/44543.htm,2022-04-28 00:00:00,Huazhong University of Science and Technology,Institution,Youzheng research and guidance for the fifth round of school inspection work,新闻网讯 4月27日上午，校党委副书记、校长、巡视工作领导小组组长尤政到巡视组驻地调研指导第五轮校内巡视工作。校党委副书记、纪委书记、巡视工作领导小组副组长周建波参加调研。,
